
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:14:00,596] 895ddf0c3d4c/INFO/root: sending req_resp 6876490
[33mworker_1  |[0m [2023-05-16 18:14:00,683] 895ddf0c3d4c/INFO/root: sending req_resp 84132531
[33mworker_1  |[0m [2023-05-16 18:14:00,720] 895ddf0c3d4c/INFO/root: sending req_resp 15752485
[33mworker_1  |[0m [2023-05-16 18:14:00,811] 895ddf0c3d4c/INFO/root: sending req_resp 73778032
[33mworker_1  |[0m [2023-05-16 18:14:00,860] 895ddf0c3d4c/INFO/root: sending req_resp 5294869
[33mworker_1  |[0m [2023-05-16 18:14:00,875] 895ddf0c3d4c/INFO/root: sending req_resp 13874233
[33mworker_1  |[0m [2023-05-16 18:14:00,963] 895ddf0c3d4c/INFO/root: sending req_resp 16420539
[33mworker_1  |[0m [2023-05-16 18:14:01,113] 895ddf0c3d4c/INFO/root: sending req_resp 84793504
[33mworker_1  |[0m [2023-05-16 18:14:01,151] 895ddf0c3d4c/INFO/root: sending req_resp 74019617
[33mworker_1  |[0m [2023-05-16 18:14:01,154] 895ddf0c3d4c/INFO/root: sending req_resp 15210621
[33mworker_1  |[0m [2023-05-16 18:14:01,214] 895ddf0c3d4c/INFO/root: sending req_resp 59838594
[33mworker_1  |[0m [2023-05-16 18:14:01,261] 895ddf0c3d4c/INFO/root: sending req_resp 16945596
[33mworker_1  |[0m [2023-05-16 18:14:01,264] 895ddf0c3d4c/INFO/root: sending req_resp 68537804
[33mworker_1  |[0m [2023-05-16 18:14:01,364] 895ddf0c3d4c/INFO/root: sending req_resp 22954147
[33mworker_1  |[0m [2023-05-16 18:14:01,416] 895ddf0c3d4c/INFO/root: sending req_resp 88921440
[33mworker_1  |[0m [2023-05-16 18:14:01,469] 895ddf0c3d4c/INFO/root: sending req_resp 97630183
[33mworker_1  |[0m [2023-05-16 18:14:01,554] 895ddf0c3d4c/INFO/root: sending req_resp 79098836
[33mworker_1  |[0m [2023-05-16 18:14:01,737] 895ddf0c3d4c/INFO/root: sending req_resp 54924004
[33mworker_1  |[0m [2023-05-16 18:14:01,931] 895ddf0c3d4c/INFO/root: sending req_resp 5268715
[33mworker_1  |[0m [2023-05-16 18:14:01,981] 895ddf0c3d4c/INFO/root: sending req_resp 25778926
[33mworker_1  |[0m [2023-05-16 18:14:02,007] 895ddf0c3d4c/INFO/root: sending req_resp 18525827
[33mworker_1  |[0m [2023-05-16 18:14:02,075] 895ddf0c3d4c/INFO/root: sending req_resp 35326233
[33mworker_1  |[0m [2023-05-16 18:14:02,087] 895ddf0c3d4c/INFO/root: sending req_resp 77746245
[33mworker_1  |[0m [2023-05-16 18:14:02,112] 895ddf0c3d4c/INFO/root: sending req_resp 14995672
[33mworker_1  |[0m [2023-05-16 18:14:02,139] 895ddf0c3d4c/INFO/root: sending req_resp 44094953
[33mworker_1  |[0m [2023-05-16 18:14:02,164] 895ddf0c3d4c/INFO/root: sending req_resp 93850741
[33mworker_1  |[0m [2023-05-16 18:14:02,177] 895ddf0c3d4c/INFO/root: sending req_resp 41876382
[33mworker_1  |[0m [2023-05-16 18:14:02,203] 895ddf0c3d4c/INFO/root: sending req_resp 49043711
[33mworker_1  |[0m [2023-05-16 18:14:02,263] 895ddf0c3d4c/INFO/root: sending req_resp 22665300
[33mworker_1  |[0m [2023-05-16 18:14:02,352] 895ddf0c3d4c/INFO/root: sending req_resp 7799187
[33mworker_1  |[0m [2023-05-16 18:14:02,420] 895ddf0c3d4c/INFO/root: sending req_resp 65795996
[33mworker_1  |[0m [2023-05-16 18:14:02,441] 895ddf0c3d4c/INFO/root: sending req_resp 37998096
[33mworker_1  |[0m [2023-05-16 18:14:02,457] 895ddf0c3d4c/INFO/root: sending req_resp 23824482
[33mworker_1  |[0m [2023-05-16 18:14:02,461] 895ddf0c3d4c/INFO/root: sending req_resp 15726750
[33mworker_1  |[0m [2023-05-16 18:14:02,516] 895ddf0c3d4c/INFO/root: sending req_resp 20983822
[33mworker_1  |[0m [2023-05-16 18:14:02,567] 895ddf0c3d4c/INFO/root: sending req_resp 10311406
[33mworker_1  |[0m [2023-05-16 18:14:02,636] 895ddf0c3d4c/INFO/root: sending req_resp 98601560
[33mworker_1  |[0m [2023-05-16 18:14:02,643] 895ddf0c3d4c/INFO/root: sending req_resp 42974803
[33mworker_1  |[0m [2023-05-16 18:14:02,661] 895ddf0c3d4c/INFO/root: sending req_resp 96970874
[33mworker_1  |[0m [2023-05-16 18:14:02,762] 895ddf0c3d4c/INFO/root: sending req_resp 8494650
[33mworker_1  |[0m [2023-05-16 18:14:02,891] 895ddf0c3d4c/INFO/root: sending req_resp 58814890
[33mworker_1  |[0m [2023-05-16 18:14:03,097] 895ddf0c3d4c/INFO/root: sending req_resp 75621863
[33mworker_1  |[0m [2023-05-16 18:14:03,146] 895ddf0c3d4c/INFO/root: sending req_resp 26445148
[33mworker_1  |[0m [2023-05-16 18:14:03,269] 895ddf0c3d4c/INFO/root: sending req_resp 22022619
[33mworker_1  |[0m [2023-05-16 18:14:03,295] 895ddf0c3d4c/INFO/root: sending req_resp 81934503
[33mworker_1  |[0m [2023-05-16 18:14:03,298] 895ddf0c3d4c/INFO/root: sending req_resp 34178992
[33mworker_1  |[0m [2023-05-16 18:14:03,311] 895ddf0c3d4c/INFO/root: sending req_resp 7893442
[33mworker_1  |[0m [2023-05-16 18:14:03,559] 895ddf0c3d4c/INFO/root: sending req_resp 31604393
[33mworker_1  |[0m [2023-05-16 18:14:03,646] 895ddf0c3d4c/INFO/root: sending req_resp 55950066
[33mworker_1  |[0m [2023-05-16 18:14:03,655] 895ddf0c3d4c/INFO/root: sending req_resp 99094680
[33mworker_1  |[0m [2023-05-16 18:14:03,789] 895ddf0c3d4c/INFO/root: sending req_resp 48191101
[33mworker_1  |[0m [2023-05-16 18:14:03,792] 895ddf0c3d4c/INFO/root: sending req_resp 97571184
[33mworker_1  |[0m [2023-05-16 18:14:03,825] 895ddf0c3d4c/INFO/root: sending req_resp 83056577
[33mworker_1  |[0m [2023-05-16 18:14:03,943] 895ddf0c3d4c/INFO/root: sending req_resp 26387318
[33mworker_1  |[0m [2023-05-16 18:14:04,035] 895ddf0c3d4c/INFO/root: sending req_resp 54134871
[33mworker_1  |[0m [2023-05-16 18:14:04,164] 895ddf0c3d4c/INFO/root: sending req_resp 9433390
[33mworker_1  |[0m [2023-05-16 18:14:04,204] 895ddf0c3d4c/INFO/root: sending req_resp 32577854
[33mworker_1  |[0m [2023-05-16 18:14:04,219] 895ddf0c3d4c/INFO/root: sending req_resp 27980553
[33mworker_1  |[0m [2023-05-16 18:14:04,231] 895ddf0c3d4c/INFO/root: sending req_resp 7227007
[33mworker_1  |[0m [2023-05-16 18:14:04,356] 895ddf0c3d4c/INFO/root: sending req_resp 34146997
[33mworker_1  |[0m [2023-05-16 18:14:04,422] 895ddf0c3d4c/INFO/root: sending req_resp 71566718
[33mworker_1  |[0m [2023-05-16 18:14:04,459] 895ddf0c3d4c/INFO/root: sending req_resp 24288381
[33mworker_1  |[0m [2023-05-16 18:14:04,634] 895ddf0c3d4c/INFO/root: sending req_resp 83629815
[33mworker_1  |[0m [2023-05-16 18:14:04,673] 895ddf0c3d4c/INFO/root: sending req_resp 40849948
[33mworker_1  |[0m [2023-05-16 18:14:04,683] 895ddf0c3d4c/INFO/root: sending req_resp 40569176
[33mworker_1  |[0m [2023-05-16 18:14:04,715] 895ddf0c3d4c/INFO/root: sending req_resp 56448151
[33mworker_1  |[0m [2023-05-16 18:14:04,879] 895ddf0c3d4c/INFO/root: sending req_resp 77965922
[33mworker_1  |[0m [2023-05-16 18:14:04,905] 895ddf0c3d4c/INFO/root: sending req_resp 42561583
[33mworker_1  |[0m [2023-05-16 18:14:04,980] 895ddf0c3d4c/INFO/root: sending req_resp 94763004
[33mworker_1  |[0m [2023-05-16 18:14:05,043] 895ddf0c3d4c/INFO/root: sending req_resp 84183868
[33mworker_1  |[0m [2023-05-16 18:14:05,050] 895ddf0c3d4c/INFO/root: sending req_resp 39338737
[33mworker_1  |[0m [2023-05-16 18:14:05,067] 895ddf0c3d4c/INFO/root: sending req_resp 12664483
[33mworker_1  |[0m [2023-05-16 18:14:05,211] 895ddf0c3d4c/INFO/root: sending req_resp 68525682
[33mworker_1  |[0m [2023-05-16 18:14:05,504] 895ddf0c3d4c/INFO/root: sending req_resp 11288404
[33mworker_1  |[0m [2023-05-16 18:14:05,538] 895ddf0c3d4c/INFO/root: sending req_resp 87807228
[33mworker_1  |[0m [2023-05-16 18:14:05,620] 895ddf0c3d4c/INFO/root: sending req_resp 83951484
[33mworker_1  |[0m [2023-05-16 18:14:05,644] 895ddf0c3d4c/INFO/root: sending req_resp 97268365
[33mworker_1  |[0m [2023-05-16 18:14:05,660] 895ddf0c3d4c/INFO/root: sending req_resp 94342752
[33mworker_1  |[0m [2023-05-16 18:14:05,720] 895ddf0c3d4c/INFO/root: sending req_resp 41142187
[33mworker_1  |[0m [2023-05-16 18:14:05,737] 895ddf0c3d4c/INFO/root: sending req_resp 36925835
[33mworker_1  |[0m [2023-05-16 18:14:05,852] 895ddf0c3d4c/INFO/root: sending req_resp 64907883
[33mworker_1  |[0m [2023-05-16 18:14:05,855] 895ddf0c3d4c/INFO/root: sending req_resp 1281516
[33mworker_1  |[0m [2023-05-16 18:14:05,890] 895ddf0c3d4c/INFO/root: sending req_resp 15046107
[33mworker_1  |[0m [2023-05-16 18:14:05,962] 895ddf0c3d4c/INFO/root: sending req_resp 50304784
[33mworker_1  |[0m [2023-05-16 18:14:06,021] 895ddf0c3d4c/INFO/root: sending req_resp 9829951
[33mworker_1  |[0m [2023-05-16 18:14:06,031] 895ddf0c3d4c/INFO/root: sending req_resp 93573984
[33mworker_1  |[0m [2023-05-16 18:14:06,090] 895ddf0c3d4c/INFO/root: sending req_resp 96338235
[33mworker_1  |[0m [2023-05-16 18:14:06,115] 895ddf0c3d4c/INFO/root: sending req_resp 24494992
[33mworker_1  |[0m [2023-05-16 18:14:06,129] 895ddf0c3d4c/INFO/root: sending req_resp 26782713
[33mworker_1  |[0m [2023-05-16 18:14:06,209] 895ddf0c3d4c/INFO/root: sending req_resp 74912721
[33mworker_1  |[0m [2023-05-16 18:14:06,209] 895ddf0c3d4c/INFO/root: sending req_resp 15478683
[33mworker_1  |[0m [2023-05-16 18:14:06,223] 895ddf0c3d4c/INFO/root: sending req_resp 41006732
[33mworker_1  |[0m [2023-05-16 18:14:06,315] 895ddf0c3d4c/INFO/root: sending req_resp 59556718
[33mworker_1  |[0m [2023-05-16 18:14:06,453] 895ddf0c3d4c/INFO/root: sending req_resp 21570110
[33mworker_1  |[0m [2023-05-16 18:14:06,481] 895ddf0c3d4c/INFO/root: sending req_resp 38550988
[33mworker_1  |[0m [2023-05-16 18:14:06,563] 895ddf0c3d4c/INFO/root: sending req_resp 91136961
[33mworker_1  |[0m [2023-05-16 18:14:06,619] 895ddf0c3d4c/INFO/root: sending req_resp 45835817
[33mworker_1  |[0m [2023-05-16 18:14:06,656] 895ddf0c3d4c/INFO/root: sending req_resp 37617316
[33mworker_1  |[0m [2023-05-16 18:14:06,712] 895ddf0c3d4c/INFO/root: sending req_resp 2367380
[33mworker_1  |[0m [2023-05-16 18:14:06,788] 895ddf0c3d4c/INFO/root: sending req_resp 54808152
[33mworker_1  |[0m [2023-05-16 18:14:06,804] 895ddf0c3d4c/INFO/root: sending req_resp 12868847
[33mworker_1  |[0m [2023-05-16 18:14:06,848] 895ddf0c3d4c/INFO/root: sending req_resp 78498399
[33mworker_1  |[0m [2023-05-16 18:14:06,878] 895ddf0c3d4c/INFO/root: sending req_resp 67045563
[33mworker_1  |[0m [2023-05-16 18:14:06,880] 895ddf0c3d4c/INFO/root: sending req_resp 76084601
[33mworker_1  |[0m [2023-05-16 18:14:06,911] 895ddf0c3d4c/INFO/root: sending req_resp 55238311
[33mworker_1  |[0m [2023-05-16 18:14:07,018] 895ddf0c3d4c/INFO/root: sending req_resp 76506133
[33mworker_1  |[0m [2023-05-16 18:14:07,022] 895ddf0c3d4c/INFO/root: sending req_resp 71623898
[33mworker_1  |[0m [2023-05-16 18:14:07,076] 895ddf0c3d4c/INFO/root: sending req_resp 92682142
[33mworker_1  |[0m [2023-05-16 18:14:07,229] 895ddf0c3d4c/INFO/root: sending req_resp 9963458
[33mworker_1  |[0m [2023-05-16 18:14:07,255] 895ddf0c3d4c/INFO/root: sending req_resp 83079969
[33mworker_1  |[0m [2023-05-16 18:14:07,276] 895ddf0c3d4c/INFO/root: sending req_resp 98071647
[33mworker_1  |[0m [2023-05-16 18:14:07,291] 895ddf0c3d4c/INFO/root: sending req_resp 95310178
[33mworker_1  |[0m [2023-05-16 18:14:07,295] 895ddf0c3d4c/INFO/root: sending req_resp 99476710
[33mworker_1  |[0m [2023-05-16 18:14:07,307] 895ddf0c3d4c/INFO/root: sending req_resp 75072194
[33mworker_1  |[0m [2023-05-16 18:14:07,315] 895ddf0c3d4c/INFO/root: sending req_resp 67025666
[33mworker_1  |[0m [2023-05-16 18:14:07,356] 895ddf0c3d4c/INFO/root: sending req_resp 30856493
[33mworker_1  |[0m [2023-05-16 18:14:07,535] 895ddf0c3d4c/INFO/root: sending req_resp 29689055
[33mworker_1  |[0m [2023-05-16 18:14:07,627] 895ddf0c3d4c/INFO/root: sending req_resp 75810782
[33mworker_1  |[0m [2023-05-16 18:14:07,691] 895ddf0c3d4c/INFO/root: sending req_resp 54207514
[33mworker_1  |[0m [2023-05-16 18:14:07,770] 895ddf0c3d4c/INFO/root: sending req_resp 96244444
[33mworker_1  |[0m [2023-05-16 18:14:07,781] 895ddf0c3d4c/INFO/root: sending req_resp 72900827
[33mworker_1  |[0m [2023-05-16 18:14:08,034] 895ddf0c3d4c/INFO/root: sending req_resp 22718506
[33mworker_1  |[0m [2023-05-16 18:14:08,155] 895ddf0c3d4c/INFO/root: sending req_resp 54592775
[33mworker_1  |[0m [2023-05-16 18:14:08,182] 895ddf0c3d4c/INFO/root: sending req_resp 53490795
[33mworker_1  |[0m [2023-05-16 18:14:08,272] 895ddf0c3d4c/INFO/root: sending req_resp 34677461
[33mworker_1  |[0m [2023-05-16 18:14:08,385] 895ddf0c3d4c/INFO/root: sending req_resp 62287717
[33mworker_1  |[0m [2023-05-16 18:14:08,446] 895ddf0c3d4c/INFO/root: sending req_resp 92833877
[33mworker_1  |[0m [2023-05-16 18:14:08,498] 895ddf0c3d4c/INFO/root: sending req_resp 21203406
[33mworker_1  |[0m [2023-05-16 18:14:08,556] 895ddf0c3d4c/INFO/root: sending req_resp 22284075
[33mworker_1  |[0m [2023-05-16 18:14:08,557] 895ddf0c3d4c/INFO/root: sending req_resp 34484450
[33mworker_1  |[0m [2023-05-16 18:14:08,557] 895ddf0c3d4c/INFO/root: sending req_resp 24872663
[33mworker_1  |[0m [2023-05-16 18:14:08,621] 895ddf0c3d4c/INFO/root: sending req_resp 21408104
[33mworker_1  |[0m [2023-05-16 18:14:08,754] 895ddf0c3d4c/INFO/root: sending req_resp 36336319
[33mworker_1  |[0m [2023-05-16 18:14:08,784] 895ddf0c3d4c/INFO/root: sending req_resp 95599572
[33mworker_1  |[0m [2023-05-16 18:14:08,794] 895ddf0c3d4c/INFO/root: sending req_resp 94632285
[33mworker_1  |[0m [2023-05-16 18:14:08,858] 895ddf0c3d4c/INFO/root: sending req_resp 76258886
[33mworker_1  |[0m [2023-05-16 18:14:08,874] 895ddf0c3d4c/INFO/root: sending req_resp 88500787
[33mworker_1  |[0m [2023-05-16 18:14:08,879] 895ddf0c3d4c/INFO/root: sending req_resp 25827083
[33mworker_1  |[0m [2023-05-16 18:14:08,897] 895ddf0c3d4c/INFO/root: sending req_resp 35616348
[33mworker_1  |[0m [2023-05-16 18:14:08,978] 895ddf0c3d4c/INFO/root: sending req_resp 57487275
[33mworker_1  |[0m [2023-05-16 18:14:09,046] 895ddf0c3d4c/INFO/root: sending req_resp 98786431
[33mworker_1  |[0m [2023-05-16 18:14:09,063] 895ddf0c3d4c/INFO/root: sending req_resp 74450966
[33mworker_1  |[0m [2023-05-16 18:14:09,120] 895ddf0c3d4c/INFO/root: sending req_resp 43266989
[33mworker_1  |[0m [2023-05-16 18:14:09,169] 895ddf0c3d4c/INFO/root: sending req_resp 56436621
[33mworker_1  |[0m [2023-05-16 18:14:09,394] 895ddf0c3d4c/INFO/root: sending req_resp 43415343
[33mworker_1  |[0m [2023-05-16 18:14:09,412] 895ddf0c3d4c/INFO/root: sending req_resp 4488964
[33mworker_1  |[0m [2023-05-16 18:14:09,454] 895ddf0c3d4c/INFO/root: sending req_resp 78170472
[33mworker_1  |[0m [2023-05-16 18:14:09,560] 895ddf0c3d4c/INFO/root: sending req_resp 51207208
[33mworker_1  |[0m [2023-05-16 18:14:09,696] 895ddf0c3d4c/INFO/root: sending req_resp 56803568
[33mworker_1  |[0m [2023-05-16 18:14:09,854] 895ddf0c3d4c/INFO/root: sending req_resp 33990323
[33mworker_1  |[0m [2023-05-16 18:14:09,863] 895ddf0c3d4c/INFO/root: sending req_resp 83334332
[33mworker_1  |[0m [2023-05-16 18:14:09,945] 895ddf0c3d4c/INFO/root: sending req_resp 59969700
[33mworker_1  |[0m [2023-05-16 18:14:09,990] 895ddf0c3d4c/INFO/root: sending req_resp 49404186
[33mworker_1  |[0m [2023-05-16 18:14:10,065] 895ddf0c3d4c/INFO/root: sending req_resp 97184201
[33mworker_1  |[0m [2023-05-16 18:14:10,154] 895ddf0c3d4c/INFO/root: sending req_resp 47127383
[33mworker_1  |[0m [2023-05-16 18:14:10,284] 895ddf0c3d4c/INFO/root: sending req_resp 19012463
[33mworker_1  |[0m [2023-05-16 18:14:10,300] 895ddf0c3d4c/INFO/root: sending req_resp 35417565
[33mworker_1  |[0m [2023-05-16 18:14:10,394] 895ddf0c3d4c/INFO/root: sending req_resp 6422288
[33mworker_1  |[0m [2023-05-16 18:14:10,445] 895ddf0c3d4c/INFO/root: sending req_resp 76633724
[33mworker_1  |[0m [2023-05-16 18:14:10,507] 895ddf0c3d4c/INFO/root: sending req_resp 17516914
[33mworker_1  |[0m [2023-05-16 18:14:10,739] 895ddf0c3d4c/INFO/root: sending req_resp 34056973
[33mworker_1  |[0m [2023-05-16 18:14:10,741] 895ddf0c3d4c/INFO/root: sending req_resp 50126281
[33mworker_1  |[0m [2023-05-16 18:14:10,894] 895ddf0c3d4c/INFO/root: sending req_resp 93518579
[33mworker_1  |[0m [2023-05-16 18:14:10,920] 895ddf0c3d4c/INFO/root: sending req_resp 27040084
[33mworker_1  |[0m [2023-05-16 18:14:10,999] 895ddf0c3d4c/INFO/root: sending req_resp 42344867
[33mworker_1  |[0m [2023-05-16 18:14:11,042] 895ddf0c3d4c/INFO/root: sending req_resp 32100552
[33mworker_1  |[0m [2023-05-16 18:14:11,091] 895ddf0c3d4c/INFO/root: sending req_resp 20540106
[33mworker_1  |[0m [2023-05-16 18:14:11,168] 895ddf0c3d4c/INFO/root: sending req_resp 219104
[33mworker_1  |[0m [2023-05-16 18:14:11,200] 895ddf0c3d4c/INFO/root: sending req_resp 6699660
[33mworker_1  |[0m [2023-05-16 18:14:11,316] 895ddf0c3d4c/INFO/root: sending req_resp 18602431
[33mworker_1  |[0m [2023-05-16 18:14:11,400] 895ddf0c3d4c/INFO/root: sending req_resp 74371286
[33mworker_1  |[0m [2023-05-16 18:14:11,573] 895ddf0c3d4c/INFO/root: sending req_resp 36632599
[33mworker_1  |[0m [2023-05-16 18:14:11,612] 895ddf0c3d4c/INFO/root: sending req_resp 81474828
[33mworker_1  |[0m [2023-05-16 18:14:11,622] 895ddf0c3d4c/INFO/root: sending req_resp 99332579
[33mworker_1  |[0m [2023-05-16 18:14:11,700] 895ddf0c3d4c/INFO/root: sending req_resp 32125333
[33mworker_1  |[0m [2023-05-16 18:14:11,746] 895ddf0c3d4c/INFO/root: sending req_resp 83947027
[33mworker_1  |[0m [2023-05-16 18:14:11,773] 895ddf0c3d4c/INFO/root: sending req_resp 83520063
[33mworker_1  |[0m [2023-05-16 18:14:11,776] 895ddf0c3d4c/INFO/root: sending req_resp 99536853
[33mworker_1  |[0m [2023-05-16 18:14:11,791] 895ddf0c3d4c/INFO/root: sending req_resp 50372805
